Territorio,Tipo de territorio,Edad quinquenal,01 ene 1997,01 ene 1997,01 ene 1998,01 ene 1998,01 ene 1999,01 ene 1999,01 ene 2000,01 ene 2000,01 ene 2001,01 ene 2001,01 ene 2002,01 ene 2002,01 ene 2003,01 ene 2003,01 ene 2004,01 ene 2004,01 ene 2005,01 ene 2005,01 ene 2006,01 ene 2006,01 ene 2007,01 ene 2007,01 ene 2008,01 ene 2008,01 ene 2009,01 ene 2009,01 ene 2010,01 ene 2010,01 ene 2011,01 ene 2011,01 ene 2012,01 ene 2012,01 ene 2013,01 ene 2013,01 ene 2014,01 ene 2014,01 ene 2015,01 ene 2015,01 ene 2016,01 ene 2016,01 ene 2017,01 ene 2017,01 ene 2018,01 ene 2018,01 ene 2019,01 ene 2019,01 ene 2020,01 ene 2020,01 ene 2021,01 ene 2021,01 ene 2022,01 ene 2022,01 ene 2023,01 ene 2023,01 ene 2024,01 ene 2024,01 ene 2025,01 ene 2025
Territorio,Tipo de territorio,Edad quinquenal,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre,Mujer,Hombre
Sarrià-Sant Gervasi,Districte,80-84 años,2551,1263,2599,1264,2645,1286,2643,1260,2762,1308,2968,1420,3083,1523,3217,1637,3303,1705,3268,1779,3302,1838,3279,1806,3308,1799,3310,1818,3355,1838,3297,1841,3309,1926,3266,1942,3222,2020,3191,2031,3232,2068,3151,1978,2991,1872,2821,1696,2872,1753,2875,1770,2910,1799,3095,1936,3366,2078
Sarrià-Sant Gervasi,Districte,85-89 años,1577,636,1702,663,1797,662,1838,702,1846,736,1912,734,1937,739,1963,728,1951,737,2047,786,2184,857,2257,947,2381,1056,2463,1079,2472,1146,2560,1212,2551,1175,2533,1182,2556,1224,2650,1229,2596,1249,2636,1311,2593,1338,2610,1377,2522,1356,2567,1381,2519,1328,2394,1292,2252,1175
Sarrià-Sant Gervasi,Districte,90-94 años,661,211,724,241,716,246,776,231,812,255,882,274,957,283,984,297,1028,327,1038,309,1055,327,1053,335,1088,326,1107,333,1151,347,1243,398,1302,434,1407,493,1436,532,1432,579,1493,585,1519,604,1555,597,1585,629,1621,625,1617,628,1631,627,1622,640,1637,678
Sarrià-Sant Gervasi,Districte,95-99 años,163,31,179,37,197,50,191,51,210,39,234,46,237,53,234,52,267,52,283,73,298,75,352,87,352,93,362,90,395,93,409,93,381,92,408,84,428,80,457,92,504,111,532,111,573,135,573,152,562,175,613,164,616,174,626,158,610,165
Sarrià-Sant Gervasi,Districte,≥100 años,20,5,25,-,27,8,25,8,33,9,33,7,39,9,42,8,40,7,32,9,34,9,41,9,43,9,50,14,56,15,64,15,80,15,67,17,82,23,94,19,100,17,102,16,105,13,128,14,116,18,122,20,125,20,141,23,146,26
Sarrià-Sant Gervasi,Districte,No consta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Gràcia,Districte,<5 años,1925,2118,1966,2203,1991,2195,1955,2150,2031,2192,2129,2235,2222,2286,2324,2371,2406,2422,2385,2533,2463,2492,2494,2515,2538,2653,2440,2707,2407,2722,2450,2721,2477,2778,2421,2703,2452,2710,2468,2711,2520,2708,2474,2678,2497,2620,2475,2523,2372,2424,2202,2304,2122,2183,2062,2100,1999,2078
Gràcia,Districte,5-9 años,1963,1912,1991,2003,1970,2032,1969,2007,1951,2002,2029,2102,2037,2116,2036,2102,2013,2091,2004,2090,1973,2074,2061,2156,2115,2208,2204,2285,2237,2328,2307,2390,2281,2391,2344,2452,2304,2472,2307,2476,2319,2530,2355,2550,2333,2552,2312,2522,2294,2509,2251,2475,2206,2453,2271,2426,2269,2340
Gràcia,Districte,10-14 años,2257,2326,2179,2199,2026,2114,1971,2069,1970,2004,2028,2079,2026,2101,2091,2122,2085,2127,2082,2124,2020,2115,1987,2130,1969,2079,1920,2061,1920,2060,1947,2041,2038,2103,2094,2177,2174,2245,2239,2336,2285,2388,2262,2378,2353,2449,2314,2459,2301,2443,2252,2445,2270,2524,2239,2529,2253,2546
Gràcia,Districte,15-19 años,3017,3285,2907,3164,2813,2928,2680,2754,2521,2584,2450,2464,2371,2306,2262,2269,2178,2215,2158,2165,2097,2141,2122,2173,2162,2226,2128,2214,2077,2195,2058,2184,1997,2172,1997,2111,1956,2080,2004,2127,2045,2145,2158,2225,2234,2313,2334,2398,2346,2425,2371,2459,2447,2487,2536,2610,2547,2646
Gràcia,Districte,20-24 años,3983,4181,3939,4080,3775,4065,3663,3813,3477,3633,3659,3677,3640,3641,3521,3410,3446,3291,3343,3190,3123,3036,3148,2974,3087,3047,2962,2896,2785,2732,2778,2693,2665,2570,2683,2518,2701,2604,2775,2606,2800,2653,2852,2659,2896,2659,2902,2707,2857,2721,2815,2633,3137,2834,3312,3010,3376,3120
Gràcia,Districte,25-29 años,4059,4101,4182,4136,4260,4254,4263,4347,4552,4572,4968,5140,5270,5314,5409,5311,5510,5335,5647,5268,5476,5013,5593,5196,5698,5291,5570,5028,5288,4760,5092,4504,4781,4068,4523,3782,4417,3709,4394,3747,4568,3779,4696,3799,4870,4145,5032,4363,4992,4281,4861,4235,5180,4301,5516,4500,5572,4626
Gràcia,Districte,30-34 años,4243,3958,4389,4189,4477,4216,4433,4266,4452,4344,4923,4873,5192,5146,5493,5443,5605,5673,5940,6045,5957,6021,6216,6213,6536,6470,6410,6360,6267,6029,6202,6033,6164,5805,6053,5443,5789,5189,5692,5114,5559,5030,5431,4922,5461,4883,5578,4901,5616,4996,5633,5017,5882,5200,6266,5582,6504,5787
Gràcia,Districte,35-39 años,4178,3691,4236,3747,4187,3822,4266,3896,4412,4080,4634,4283,4799,4590,4813,4706,4839,4732,4923,4808,4929,4841,5178,5159,5387,5397,5472,5559,5497,5650,5651,5718,5718,5579,5822,5574,5932,5668,5844,5557,5793,5508,5720,5334,5686,5290,5445,5180,5327,5082,5198,4885,5044,4792,5169,5007,5417,5147
Gràcia,Districte,40-44 años,4154,3482,4198,3554,4232,3548,4204,3591,4267,3670,4433,3894,4467,3901,4479,4014,4526,4103,4634,4243,4563,4168,4629,4351,4661,4450,4583,4370,4550,4337,4608,4496,4691,4601,4730,4718,4844,4848,5046,5047,5187,5023,5240,5052,5347,5177,5422,5141,5336,5020,5114,4890,5040,4732,5019,4697,4946,4735
Gràcia,Districte,45-49 años,4187,3568,4222,3567,4203,3564,4170,3439,4096,3372,4207,3481,4242,3479,4290,3533,4330,3653,4368,3737,4310,3754,4298,3786,4342,3852,4380,3903,4393,3891,4407,3902,4409,3997,4343,3974,4376,3952,4371,3968,4397,4069,4410,4193,4523,4364,4566,4439,4710,4599,4766,4506,4810,4524,4911,4604,4982,4631
Gràcia,Districte,50-54 años,3983,3286,4129,3434,4237,3530,4248,3546,4228,3516,4301,3591,4248,3546,4232,3504,4183,3407,4103,3366,4082,3320,4122,3355,4176,3408,4127,3475,4131,3493,4187,3552,4176,3486,4146,3528,4138,3586,4222,3636,4232,3652,4220,3691,4189,3753,4203,3789,4135,3773,4202,3810,4296,3885,4366,3995,4431,4136
Gràcia,Districte,55-59 años,3414,2866,3420,2797,3532,2938,3826,3194,3825,3117,3979,3190,4089,3337,4154,3391,4180,3386,4192,3373,4119,3367,4119,3332,4107,3305,4020,3239,3910,3157,3939,3134,3986,3129,4013,3161,3983,3229,4045,3266,4083,3327,4014,3293,3988,3291,3973,3361,4039,3403,3961,3444,3949,3507,3989,3564,4071,3545
Gràcia,Districte,60-64 años,4079,3217,3946,3148,3760,2925,3424,2623,3417,2740,3333,2711,3294,2589,3394,2724,3712,2973,3717,2927,3810,2972,3901,3129,3953,3160,3973,3163,3953,3128,3975,3126,3958,3088,3905,3035,3868,2948,3775,2902,3805,2887,3836,2917,3851,2927,3869,2977,3884,3015,3829,3040,3770,3007,3826,3076,3828,3119
Gràcia,Districte,65-69 años,4239,3036,4173,3027,4077,2980,4018,2942,3906,2848,3831,2852,3727,2807,3557,2610,3269,2341,3252,2471,3108,2388,3059,2302,3146,2444,3464,2680,3462,2634,3582,2709,3679,2849,3750,2852,3797,2875,3782,2838,3754,2832,3719,2768,3687,2733,3661,2703,3562,2622,3511,2605,3551,2587,3606,2606,3636,2708
Gràcia,Districte,70-74 años,4304,2746,4289,2721,4271,2684,4138,2611,4023,2588,3931,2542,3836,2520,3746,2495,3703,2480,3675,2455,3575,2429,3433,2384,3271,2228,2950,2022,2942,2118,2886,2091,2856,2054,2947,2181,3257,2385,3284,2364,3362,2452,3455,2550,3528,2588,3577,2577,3550,2527,3510,2486,3516,2481,3474,2453,3408,2411
Gràcia,Districte,75-79 años,3516,1769,3631,1915,3683,2010,3790,2141,3833,2158,3838,2167,3809,2140,3761,2103,3641,2080,3546,2062,3475,2038,3458,2050,3389,2027,3347,2022,3277,2027,3195,2023,3112,1969,2976,1849,2685,1706,2737,1821,2698,1788,2626,1749,2717,1857,2989,2034,2983,1999,3050,2040,3138,2138,3219,2196,3274,2244
Gràcia,Districte,80-84 años,2795,1304,2773,1256,2760,1239,2719,1158,2734,1172,2832,1200,2900,1304,2932,1357,3059,1486,3050,1514,3082,1530,3076,1557,3079,1548,2983,1521,2963,1500,2956,1500,2940,1518,2899,1535,2879,1562,2808,1582,2736,1599,2665,1561,2525,1447,2351,1316,2385,1393,2353,1390,2253,1346,2364,1452,2613,1597
Gràcia,Districte,85-89 años,1600,690,1776,722,1861,752,1873,755,1905,748,1904,725,1832,686,1796,684,1758,664,1824,680,1920,718,1984,760,2007,819,2100,863,2139,883,2166,888,2182,919,2231,914,2219,926,2206,939,2188,929,2233,975,2213,950,2206,991,2133,990,2089,1011,2015,997,1913,961,1787,896
Gràcia,Districte,90-94 años,623,182,645,192,683,199,714,247,739,249,784,279,861,280,863,275,895,287,936,271,915,269,929,269,911,282,904,276,956,275,1031,299,1071,331,1087,345,1138,369,1217,358,1253,374,1244,383,1245,402,1256,422,1232,404,1249,401,1255,430,1269,447,1252,463
Gràcia,Districte,95-99 años,117,33,147,35,151,37,151,42,156,43,161,42,167,47,181,50,187,50,203,55,231,71,238,68,270,59,281,69,292,72,288,72,288,72,311,88,322,81,332,74,362,82,351,84,351,87,405,102,420,95,432,105,461,109,446,113,452,114
Gràcia,Districte,≥100 años,14,6,17,10,19,5,18,6,17,7,23,6,20,5,24,7,28,7,33,5,28,7,35,6,37,9,39,7,36,10,41,9,41,8,59,9,56,14,58,13,57,14,55,12,62,17,58,19,64,17,70,15,59,10,68,18,83,14
Gràcia,Districte,No consta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Horta-Guinardó,Districte,<5 años,2871,3027,2948,3085,2950,3115,3024,3113,3068,3153,3187,3272,3266,3354,3322,3452,3396,3562,3447,3672,3404,3620,3423,3732,3555,3806,3547,3788,3520,3733,3527,3653,3484,3545,3402,3470,3312,3421,3277,3417,3351,3473,3335,3458,3337,3398,3336,3347,3178,3188,3006,3064,2955,3078,2861,3016,2820,2945
Horta-Guinardó,Districte,5-9 años,2879,3059,2894,3106,2864,3095,2822,3109,2871,3139,2979,3200,3014,3189,3014,3155,3021,3170,3044,3209,3131,3263,3183,3326,3210,3411,3247,3454,3324,3513,3327,3547,3308,3600,3432,3596,3458,3550,3430,3578,3429,3602,3414,3583,3451,3599,3459,3637,3473,3568,3423,3561,3462,3546,3443,3560,3387,3482
Horta-Guinardó,Districte,10-14 años,3464,3651,3388,3533,3259,3372,3131,3258,3005,3171,2987,3202,3068,3255,3082,3309,3009,3317,2989,3317,3000,3236,3089,3241,3135,3224,3123,3248,3163,3277,3246,3314,3272,3374,3222,3493,3214,3544,3328,3576,3380,3666,3385,3740,3553,3833,3600,3833,3530,3834,3510,3768,3626,3814,3704,3866,3766,3945
Horta-Guinardó,Districte,15-19 años,5215,5482,4823,5084,4400,4674,4059,4347,3865,4104,3762,3883,3591,3692,3477,3549,3368,3468,3296,3383,3183,3370,3257,3494,3249,3546,3191,3480,3208,3471,3170,3479,3176,3395,3135,3405,3207,3452,3231,3536,3375,3604,3422,3714,3491,3837,3554,3948,3590,3959,3639,3926,3731,4062,3952,4201,4018,4287
Horta-Guinardó,Districte,20-24 años,7210,7422,7066,7214,6674,6836,6243,6495,5848,6059,5757,5969,5449,5646,5146,5149,4810,4853,4603,4624,4401,4282,4324,4308,4294,4360,4164,4146,3988,4021,3803,3914,3815,3814,3729,3767,3661,3768,3751,3790,3828,3858,3947,3855,4025,4023,4273,4231,4264,4357,4178,4223,4451,4500,4722,4820,4892,4932
Horta-Guinardó,Districte,25-29 años,6556,6856,6624,7048,6807,7161,6858,7159,7059,7240,7367,7619,7455,7709,7220,7568,7067,7334,6860,6931,6497,6564,6379,6444,6217,6420,5965,6086,5612,5676,5420,5207,5161,4861,4998,4607,4852,4566,4799,4637,4898,4759,5119,4908,5384,5115,5449,5372,5444,5250,5402,5147,5815,5471,6201,5894,6401,6124
Horta-Guinardó,Districte,30-34 años,6259,6287,6418,6335,6334,6388,6319,6323,6420,6536,6745,6903,6924,7190,7080,7268,7262,7403,7358,7564,7221,7579,7404,7740,7409,7912,7237,7656,7099,7235,6702,6837,6320,6432,6015,5999,5888,5680,5809,5544,5887,5466,5869,5498,6026,5650,6117,5788,6112,5893,5983,5801,6345,6160,6725,6674,7035,6992
Horta-Guinardó,Districte,35-39 años,5583,5424,5739,5668,5873,5772,6056,5939,6279,6111,6522,6459,6619,6630,6624,6660,6639,6648,6643,6755,6603,6707,6734,6956,6948,7106,7016,7226,7028,7252,7122,7349,7042,7288,6930,7178,6783,6955,6626,6672,6526,6490,6547,6412,6431,6300,6525,6289,6401,6276,6214,5896,6258,5957,6511,6394,6685,6599
Horta-Guinardó,Districte,40-44 años,5433,4695,5405,4782,5403,4865,5502,5068,5580,5295,5821,5544,5969,5761,6083,5908,6214,6121,6381,6188,6478,6191,6609,6370,6551,6543,6538,6479,6544,6529,6528,6531,6583,6585,6669,6611,6743,6718,6840,6823,6976,6956,6986,6954,7018,6946,6958,6894,6967,6726,6738,6580,6672,6584,6670,6471,6723,6418
Horta-Guinardó,Districte,45-49 años,6018,5221,5921,4978,5663,4775,5357,4591,5385,4608,5504,4783,5501,4883,5558,4937,5682,5190,5695,5338,5726,5366,5882,5567,5969,5758,6124,5936,6289,5972,6474,6082,6474,6100,6428,6108,6401,6062,6425,6234,6393,6291,6469,6254,6689,6434,6872,6641,6902,6757,6922,6776,7044,6782,7113,6927,7115,6938
Horta-Guinardó,Districte,50-54 años,6181,5460,6355,5631,6416,5609,6342,5432,6068,5148,5978,5074,5830,4863,5623,4694,5378,4538,5453,4547,5455,4578,5442,4685,5513,4792,5575,5023,5584,5134,5664,5213,5802,5359,5903,5569,6050,5697,6232,5788,6433,5908,6464,6003,6470,6026,6532,5953,6525,6049,6435,6083,6581,6165,6822,6279,6948,6478
Horta-Guinardó,Districte,55-59 años,5509,4975,5342,4835,5462,4908,5859,5211,5860,5086,6093,5224,6212,5317,6271,5285,6173,5165,5890,4913,5685,4753,5675,4526,5464,4435,5252,4298,5318,4314,5355,4356,5344,4449,5372,4505,5464,4713,5558,4952,5657,5055,5779,5192,5924,5329,6121,5483,6210,5567,6331,5612,6435,5728,6446,5824,6494,5768
Horta-Guinardó,Districte,60-64 años,6268,5589,6252,5542,5943,5286,5481,4761,5425,4800,5218,4581,5071,4427,5236,4517,5675,4791,5681,4703,5761,4747,5855,4876,5908,4837,5880,4811,5627,4562,5534,4442,5498,4254,5314,4128,5131,3972,5188,4047,5267,4125,5235,4202,5309,4329,5410,4554,5491,4665,5508,4731,5687,4885,5851,5024,6001,5201
Horta-Guinardó,Districte,65-69 años,5722,4724,5807,4853,5864,4961,5873,5011,5916,4945,5970,4958,5897,4865,5631,4647,5221,4190,5178,4259,4935,4045,4804,3939,4962,4089,5366,4329,5377,4268,5469,4348,5542,4447,5663,4451,5623,4389,5452,4201,5337,4104,5322,3904,5126,3760,4975,3683,4992,3722,5004,3794,5001,3873,5130,3963,5283,4192
Horta-Guinardó,Districte,70-74 años,5030,3716,5133,3784,5278,3785,5218,3816,5242,3935,5322,4024,5390,4155,5451,4240,5481,4311,5558,4242,5527,4212,5487,4162,5262,4023,4861,3691,4860,3719,4674,3607,4507,3561,4625,3636,5057,3882,5048,3832,5193,3904,5249,4011,5325,3994,5304,3903,5115,3652,4969,3570,4974,3471,4837,3407,4673,3303
Horta-Guinardó,Districte,75-79 años,3586,2172,3814,2360,3921,2562,4157,2688,4315,2817,4468,2889,4546,2945,4675,2980,4673,3109,4707,3246,4796,3364,4844,3437,4977,3457,5040,3557,5081,3546,5070,3538,5051,3511,4866,3400,4449,3121,4486,3185,4343,3095,4177,3014,4330,3140,4716,3345,4683,3286,4773,3269,4809,3344,4891,3362,4902,3323
Horta-Guinardó,Districte,80-84 años,2507,1248,2574,1263,2697,1287,2733,1290,2839,1354,2968,1492,3131,1621,3227,1752,3434,1859,3556,1948,3692,2027,3831,2067,3939,2181,3975,2251,4006,2392,4111,2493,4153,2564,4266,2635,4340,2712,4359,2753,4333,2734,4391,2731,4230,2658,3857,2469,3831,2462,3694,2381,3609,2327,3766,2418,4121,2615
Horta-Guinardó,Districte,85-89 años,1465,575,1568,647,1594,677,1630,677,1662,664,1718,703,1731,676,1795,705,1856,747,1959,785,2033,862,2166,926,2315,1021,2490,1080,2623,1157,2763,1229,2839,1258,2854,1348,2921,1409,2966,1509,3046,1634,3081,1655,3190,1693,3303,1770,3240,1738,3269,1748,3304,1739,3177,1695,2931,1599
Horta-Guinardó,Districte,90-94 años,596,171,628,180,674,209,707,215,734,237,741,244,770,272,806,239,846,243,852,267,886,260,875,272,904,300,954,314,1011,332,1121,366,1199,413,1280,454,1388,492,1442,551,1493,550,1567,587,1598,637,1696,679,1675,675,1719,730,1770,749,1894,786,1923,830
Horta-Guinardó,Districte,95-99 años,110,32,136,36,163,37,157,37,168,46,173,44,193,44,192,45,214,43,234,52,214,54,245,65,271,49,264,58,274,75,269,76,286,82,318,86,322,89,363,88,383,109,418,121,452,124,499,139,485,125,512,124,547,139,568,154,621,162
Horta-Guinardó,Districte,≥100 años,20,5,13,-,12,-,15,-,13,5,19,6,20,5,21,8,16,5,23,10,27,6,36,-,34,-,35,-,48,-,47,7,42,10,47,10,60,14,58,9,60,10,66,15,70,12,74,10,75,12,83,13,78,22,96,23,116,21
Horta-Guinardó,Districte,No consta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Nou Barris,Districte,<5 años,2793,2853,2862,2989,2832,2933,2882,2956,2952,3091,3054,3210,3167,3267,3303,3359,3284,3440,3355,3505,3448,3596,3646,3731,3732,3984,3801,3956,3846,3914,3839,3809,3721,3817,3612,3679,3550,3615,3492,3646,3552,3686,3598,3679,3537,3604,3481,3601,3289,3452,3090,3206,2996,3154,3044,3155,3012,3090
Nou Barris,Districte,5-9 años,2948,3064,2939,3029,2932,2994,2892,2982,2853,2911,2812,2957,2885,3057,2900,3079,2991,3071,3046,3164,3056,3156,3180,3216,3318,3360,3310,3449,3356,3530,3470,3660,3573,3725,3595,3855,3633,3857,3663,3778,3793,3795,3788,3841,3804,3880,3785,3929,3771,3915,3660,3862,3746,3827,3746,3807,3657,3793
Nou Barris,Districte,10-14 años,3491,3843,3423,3633,3239,3439,3104,3285,3014,3197,3029,3247,3013,3265,3086,3294,3047,3292,3062,3236,3009,3180,3087,3303,3077,3292,3126,3295,3167,3390,3248,3372,3278,3343,3359,3452,3376,3546,3407,3671,3528,3804,3681,3882,3825,4053,3947,4114,3984,4119,3974,4032,4050,4242,4072,4282,4154,4379
Nou Barris,Districte,15-19 años,5532,5716,5040,5347,4610,4917,4166,4509,3872,4209,3767,3970,3675,3789,3578,3734,3445,3574,3438,3572,3346,3571,3393,3584,3484,3625,3403,3600,3365,3553,3342,3606,3304,3538,3246,3483,3323,3570,3401,3599,3555,3696,3625,3786,3802,3990,3856,4091,3915,4127,3957,4185,4185,4391,4365,4655,4485,4765
Nou Barris,Districte,20-24 años,7365,7647,7282,7421,6859,7033,6512,6674,6165,6247,6012,6180,5707,5915,5358,5551,5003,5215,4788,4927,4577,4752,4593,4767,4502,4807,4264,4446,4168,4346,4098,4199,4009,3965,3889,3894,3947,3925,3935,3957,4050,4084,4217,4151,4349,4306,4592,4574,4524,4639,4388,4575,4636,4876,5066,5275,5134,5459
Nou Barris,Districte,25-29 años,6911,7240,6925,7360,7007,7309,7014,7191,7100,7325,7222,7598,7354,7673,7214,7611,7037,7443,6744,7289,6538,6961,6572,6868,6437,6763,5969,6204,5494,5766,5191,5357,4929,4852,4818,4538,4673,4337,4736,4345,4810,4470,5034,4691,5301,4968,5590,5272,5533,5240,5213,5085,5539,5423,5925,5959,6137,6271
Nou Barris,Districte,30-34 años,6100,6379,6343,6645,6389,6626,6258,6575,6306,6614,6552,6761,6576,7021,6747,7191,6860,7393,6962,7616,6927,7586,7122,7887,7235,7919,7090,7609,6830,7392,6769,6977,6486,6485,6059,5823,5776,5502,5451,5200,5439,5075,5475,5077,5624,5244,5725,5401,5769,5589,5599,5436,5922,5643,6330,6156,6590,6632
Nou Barris,Districte,35-39 años,5264,5315,5372,5389,5374,5490,5531,5719,5802,5904,6061,6313,6213,6437,6273,6552,6304,6521,6359,6642,6368,6647,6519,6951,6678,7240,6753,7252,6838,7328,6922,7302,6918,7196,6863,7096,6816,6956,6739,6726,6636,6439,6544,6200,6429,6102,6361,5986,6113,5792,5766,5504,5939,5651,6114,5856,6281,6022
Nou Barris,Districte,40-44 años,4819,4593,4930,4708,5017,4828,5118,4917,5123,5021,5353,5274,5431,5377,5457,5503,5617,5765,5901,5918,6029,6123,6283,6278,6365,6443,6346,6360,6320,6469,6404,6504,6375,6571,6461,6612,6563,6746,6694,6728,6826,6848,6881,6851,7004,7008,7094,6945,6995,6905,6783,6514,6728,6421,6781,6358,6668,6308
Nou Barris,Districte,45-49 años,5448,4855,5332,4713,5016,4535,4770,4417,4801,4418,4934,4561,4980,4686,5120,4804,5210,4923,5199,5060,5291,5119,5451,5314,5558,5459,5742,5654,5989,5795,6124,5920,6272,5936,6293,5984,6310,6021,6312,6184,6342,6249,6452,6357,6652,6536,6860,6659,7042,6723,6979,6676,7112,6798,7259,7069,7356,7013
Nou Barris,Districte,50-54 años,5934,5364,5983,5504,5995,5325,5837,5180,5537,4862,5348,4679,5231,4499,4941,4356,4739,4275,4856,4332,4895,4379,4963,4493,5140,4599,5218,4722,5216,4851,5386,4998,5442,5055,5515,5117,5764,5311,6026,5488,6207,5684,6352,5813,6507,5950,6504,6009,6483,6185,6550,6175,6640,6334,6830,6460,7015,6602
Nou Barris,Districte,55-59 años,5468,4998,5255,4705,5372,4798,5645,5048,5596,4967,5751,5117,5754,5181,5789,5030,5662,4859,5311,4587,5102,4386,5020,4240,4835,4120,4677,4031,4791,4083,4851,4195,4895,4274,5022,4385,5171,4552,5213,4671,5397,4827,5524,4892,5676,5029,5944,5295,6169,5418,6191,5580,6412,5680,6624,5823,6606,5955
Nou Barris,Districte,60-64 años,6645,5962,6440,5824,6039,5453,5647,4924,5561,4871,5235,4553,4987,4287,5113,4415,5390,4620,5352,4504,5452,4568,5481,4636,5569,4560,5457,4491,5183,4260,5019,4127,4923,3998,4695,3886,4565,3817,4712,3874,4805,3953,4871,4043,5075,4181,5247,4352,5231,4422,5354,4526,5481,4587,5641,4781,5911,5004
Nou Barris,Districte,65-69 años,6414,5236,6488,5359,6579,5423,6441,5398,6275,5336,6272,5290,6120,5162,5743,4865,5334,4382,5284,4344,4957,4028,4742,3810,4838,3937,5102,4148,5066,4054,5203,4161,5328,4285,5408,4229,5354,4170,5082,3919,4947,3805,4825,3662,4613,3555,4510,3483,4636,3548,4652,3598,4726,3708,4940,3866,5149,3994
Nou Barris,Districte,70-74 años,5257,4094,5344,4169,5458,4261,5549,4332,5816,4428,5931,4409,5961,4544,6047,4578,5961,4560,5820,4502,5793,4502,5656,4424,5350,4161,4945,3774,4927,3804,4678,3564,4483,3397,4603,3527,4903,3739,4907,3722,5040,3799,5156,3864,5249,3796,5151,3730,4846,3468,4639,3343,4574,3227,4401,3143,4323,3090
Nou Barris,Districte,75-79 años,3487,2290,3823,2533,4002,2715,4280,2917,4386,3037,4505,3174,4594,3212,4736,3296,4853,3387,5119,3466,5239,3523,5297,3608,5383,3684,5353,3719,5284,3732,5278,3781,5208,3744,4917,3534,4558,3216,4552,3282,4339,3060,4173,2946,4281,3062,4573,3222,4532,3130,4613,3173,4700,3253,4796,3197,4745,3148
Nou Barris,Districte,80-84 años,2135,1183,2273,1192,2375,1234,2411,1274,2557,1377,2754,1516,2964,1653,3141,1787,3384,1965,3504,2075,3585,2215,3667,2262,3792,2339,3890,2367,4151,2485,4271,2537,4357,2682,4540,2771,4567,2825,4507,2859,4535,2918,4437,2860,4187,2710,3901,2506,3881,2491,3695,2324,3516,2254,3695,2375,3911,2492
Nou Barris,Districte,85-89 años,1180,469,1231,519,1295,552,1342,569,1351,569,1365,614,1428,623,1467,644,1525,675,1641,719,1820,789,1977,889,2080,988,2239,1119,2358,1205,2457,1275,2586,1267,2667,1349,2761,1414,2970,1508,3067,1581,3127,1694,3256,1738,3285,1783,3200,1750,3223,1788,3200,1727,3041,1674,2862,1569
Nou Barris,Districte,90-94 años,418,154,465,142,507,148,523,163,536,180,522,182,547,180,556,181,605,202,610,215,615,251,681,255,722,243,722,253,789,271,871,304,953,355,1043,414,1170,451,1222,467,1292,492,1361,504,1368,556,1488,622,1545,642,1603,660,1618,724,1689,734,1748,755
Nou Barris,Districte,95-99 años,87,23,103,30,100,25,101,32,114,21,134,27,129,23,139,31,138,35,142,47,147,45,145,38,147,31,165,35,181,44,183,53,197,49,197,50,196,60,211,79,260,80,287,79,342,95,379,111,384,103,407,109,423,99,428,118,458,140
Nou Barris,Districte,≥100 años,15,-,15,-,9,-,7,-,10,-,15,-,18,-,17,-,19,-,21,-,13,-,13,-,17,-,20,-,24,6,23,6,32,6,33,-,30,-,30,6,31,9,36,11,38,8,45,9,45,7,39,10,45,8,51,9,61,11
Nou Barris,Districte,No consta,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
Sant Andreu,Districte,<5 años,2471,2532,2514,2548,2462,2546,2453,2613,2543,2700,2648,2794,2769,2845,2917,2978,3004,3065,3073,3102,3122,3229,3232,3401,3345,3509,3406,3573,3487,3658,3444,3671,3394,3644,3330,3565,3306,3531,3205,3450,3145,3464,3075,3437,3000,3397,2934,3276,2867,3154,2752,2888,2640,2841,2612,2781,2558,2652
